날짜,요일,홈,방문,구장,관중수
2018/06/02,토,NC,삼성,마산,"8,037"
2018/06/02,토,LG,넥센,잠실,"20,227"
2018/06/03,일,롯데,한화,사직,"14,408"
2018/06/03,일,SK,KT,문학,"14,028"
2018/06/03,일,KIA,두산,광주,"18,581"
2018/06/03,일,NC,삼성,마산,"6,155"
2018/06/03,일,LG,넥센,잠실,"15,687"
2018/06/05,화,LG,한화,잠실,"23,934"
2018/06/05,화,KT,KIA,수원,"12,598"
2018/06/05,화,NC,롯데,마산,"8,536"
2018/06/05,화,넥센,두산,고척,"6,655"
2018/06/05,화,SK,삼성,문학,"10,828"
2018/06/06,수,LG,한화,잠실,"23,593"
2018/06/06,수,KT,KIA,수원,"20,800"
2018/06/06,수,NC,롯데,마산,"8,867"
2018/06/06,수,넥센,두산,고척,"13,731"
2018/06/06,수,SK,삼성,문학,"20,381"
2018/06/07,목,LG,한화,잠실,"20,245"
2018/06/07,목,KT,KIA,수원,"10,436"
2018/06/07,목,NC,롯데,마산,"7,573"
2018/06/07,목,넥센,두산,고척,"4,108"
2018/06/07,목,SK,삼성,문학,"7,624"
2018/06/08,금,롯데,KIA,사직,"13,245"
2018/06/08,금,삼성,LG,대구,"14,613"
2018/06/08,금,두산,NC,잠실,"11,531"
2018/06/08,금,한화,SK,대전,"13,000"
2018/06/08,금,KT,넥센,수원,"3,492"
2018/06/09,토,롯데,KIA,사직,"25,000"
2018/06/09,토,삼성,LG,대구,"24,000"
2018/06/09,토,두산,NC,잠실,"20,314"
2018/06/09,토,한화,SK,대전,"13,000"
2018/06/09,토,KT,넥센,수원,"10,230"
2018/06/10,일,삼성,LG,대구,"13,594"
2018/06/10,일,두산,NC,잠실,"14,323"
2018/06/10,일,한화,SK,대전,"13,000"
2018/06/10,일,KT,넥센,수원,"7,186"
2018/06/12,화,넥센,한화,고척,"9,527"
2018/06/12,화,두산,KT,잠실,"10,412"
2018/06/12,화,NC,LG,마산,"5,730"
2018/06/12,화,KIA,SK,광주,"16,512"
2018/06/12,화,롯데,삼성,사직,"15,541"
2018/06/13,수,넥센,한화,고척,"12,756"
2018/06/13,수,두산,KT,잠실,"13,845"
2018/06/13,수,NC,LG,마산,"4,838"
2018/06/13,수,KIA,SK,광주,"16,869"
2018/06/13,수,롯데,삼성,사직,"13,592"
2018/06/14,목,넥센,한화,고척,"7,656"
2018/06/14,목,두산,KT,잠실,"7,513"
2018/06/14,목,NC,LG,마산,"4,463"
2018/06/14,목,KIA,SK,광주,"10,317"
2018/06/14,목,롯데,삼성,사직,"9,318"
2018/06/15,금,LG,KIA,잠실,"23,375"
2018/06/15,금,NC,KT,마산,"4,418"
2018/06/15,금,SK,롯데,문학,"13,204"
2018/06/15,금,한화,두산,대전,"13,000"
2018/06/15,금,넥센,삼성,고척,"2,676"
2018/06/16,토,LG,KIA,잠실,"25,000"
2018/06/16,토,NC,KT,마산,"7,503"
2018/06/16,토,SK,롯데,문학,"23,047"
2018/06/16,토,한화,두산,대전,"13,000"
2018/06/16,토,넥센,삼성,고척,"7,827"
2018/06/17,일,LG,KIA,잠실,"23,586"
2018/06/17,일,NC,KT,마산,"6,596"
2018/06/17,일,SK,롯데,문학,"16,403"
2018/06/17,일,한화,두산,대전,"13,000"
2018/06/17,일,넥센,삼성,고척,"4,089"
2018/06/19,화,한화,LG,청주,"10,000"
2018/06/19,화,KT,롯데,수원,"6,299"
2018/06/19,화,삼성,SK,대구,"4,353"
2018/06/19,화,두산,넥센,잠실,"7,323"
2018/06/20,수,한화,LG,청주,"10,000"
2018/06/20,수,KT,롯데,수원,"6,404"
2018/06/20,수,KIA,NC,광주,"7,916"
2018/06/20,수,삼성,SK,대구,"6,594"
2018/06/20,수,두산,넥센,잠실,"9,056"
2018/06/21,목,한화,LG,청주,"10,000"
2018/06/21,목,KT,롯데,수원,"7,023"
2018/06/21,목,KIA,NC,광주,"17,892"
2018/06/21,목,삼성,SK,대구,"6,243"
2018/06/21,목,두산,넥센,잠실,"10,145"
2018/06/22,금,NC,한화,마산,"7,525"
2018/06/22,금,넥센,KIA,고척,"6,788"
2018/06/22,금,LG,롯데,잠실,"21,084"
2018/06/22,금,삼성,두산,대구,"12,405"
2018/06/22,금,KT,SK,수원,"3,797"
2018/06/23,토,NC,한화,마산,"9,549"
2018/06/23,토,넥센,KIA,고척,"14,811"
2018/06/23,토,LG,롯데,잠실,"24,212"
2018/06/23,토,삼성,두산,대구,"15,332"
2018/06/23,토,KT,SK,수원,"9,673"
2018/06/24,일,NC,한화,마산,"6,136"
2018/06/24,일,넥센,KIA,고척,"10,227"
2018/06/24,일,LG,롯데,잠실,"20,904"
2018/06/24,일,삼성,두산,대구,"10,188"
2018/06/24,일,KT,SK,수원,"6,468"
2018/06/26,화,NC,두산,마산,"2,922"
2018/06/26,화,한화,삼성,대전,"7,344"
2018/06/26,화,롯데,넥센,사직,"9,507"
2018/06/27,수,SK,KIA,문학,"12,404"
2018/06/27,수,LG,KT,잠실,"9,004"
2018/06/27,수,NC,두산,마산,"2,865"
2018/06/27,수,한화,삼성,대전,"8,153"
2018/06/27,수,롯데,넥센,사직,"4,264"
2018/06/28,목,NC,두산,마산,"2,768"
2018/06/28,목,한화,삼성,대전,"9,914"
2018/06/28,목,롯데,넥센,사직,"4,510"
2018/06/29,금,두산,KIA,잠실,"23,114"
2018/06/29,금,SK,LG,문학,"14,054"
2018/06/29,금,한화,롯데,대전,"13,000"
2018/06/29,금,KT,NC,수원,"3,266"
2018/06/29,금,삼성,넥센,대구,"8,020"
2018/06/30,토,두산,KIA,잠실,"24,110"
2018/06/30,토,SK,LG,문학,"19,024"
2018/06/30,토,한화,롯데,대전,"11,891"
2018/06/30,토,KT,NC,수원,"4,237"
2018/07/01,일,삼성,넥센,대구,"5,015"
2018/07/03,화,KIA,한화,광주,"5,484"
2018/07/03,화,LG,NC,잠실,"7,034"
2018/07/03,화,넥센,SK,고척,"2,635"
2018/07/04,수,KIA,한화,광주,"7,287"
2018/07/04,수,LG,NC,잠실,"7,343"
2018/07/04,수,롯데,두산,사직,"7,750"
2018/07/04,수,넥센,SK,고척,"2,305"
2018/07/04,수,KT,삼성,수원,"3,320"
2018/07/05,목,KIA,한화,광주,"6,923"
2018/07/05,목,LG,NC,잠실,"8,125"
2018/07/05,목,롯데,두산,사직,"7,896"
2018/07/05,목,넥센,SK,고척,"2,876"
2018/07/05,목,KT,삼성,수원,"3,189"
2018/07/06,금,SK,한화,문학,"18,882"
2018/07/06,금,롯데,KT,사직,"10,497"
2018/07/06,금,KIA,LG,광주,"10,136"
2018/07/06,금,넥센,NC,고척,"1,755"
2018/07/06,금,두산,삼성,잠실,"17,262"
2018/07/07,토,SK,한화,문학,"25,000"
2018/07/07,토,롯데,KT,사직,"22,958"
2018/07/07,토,KIA,LG,광주,"19,352"
2018/07/07,토,넥센,NC,고척,"4,681"
2018/07/07,토,두산,삼성,잠실,"21,138"
2018/07/08,일,SK,한화,문학,"23,044"
2018/07/08,일,롯데,KT,사직,"11,528"
2018/07/08,일,KIA,LG,광주,"15,038"
2018/07/08,일,넥센,NC,고척,"2,312"
2018/07/08,일,두산,삼성,잠실,"17,144"
2018/07/10,화,NC,KIA,마산,"5,089"
2018/07/10,화,삼성,롯데,포항,"8,245"
2018/07/10,화,KT,두산,수원,"5,030"
2018/07/10,화,LG,SK,잠실,"8,445"
2018/07/10,화,한화,넥센,대전,"9,776"
2018/07/11,수,NC,KIA,마산,"5,631"
2018/07/11,수,삼성,롯데,포항,"8,920"
2018/07/11,수,KT,두산,수원,"6,249"
2018/07/11,수,LG,SK,잠실,"9,417"
2018/07/11,수,한화,넥센,대전,"10,007"
2018/07/12,목,NC,KIA,마산,"4,761"
2018/07/12,목,삼성,롯데,포항,"8,472"
2018/07/12,목,KT,두산,수원,"6,306"
2018/07/12,목,LG,SK,잠실,"9,947"
2018/07/12,목,한화,넥센,대전,"10,741"
2018/07/17,화,KT,한화,수원,"9,729"
2018/07/17,화,넥센,LG,고척,"5,688"
2018/07/17,화,두산,롯데,잠실,"12,122"
2018/07/17,화,SK,NC,문학,"5,195"
2018/07/17,화,KIA,삼성,광주,"6,685"
2018/07/18,수,KT,한화,수원,"9,599"
2018/07/18,수,넥센,LG,고척,"5,670"
2018/07/18,수,두산,롯데,잠실,"11,707"
2018/07/18,수,SK,NC,문학,"6,563"
2018/07/18,수,KIA,삼성,광주,"7,058"
2018/07/19,목,KT,한화,수원,"9,918"
2018/07/19,목,넥센,LG,고척,"6,475"
2018/07/19,목,두산,롯데,잠실,"12,265"
2018/07/19,목,SK,NC,문학,"6,702"
2018/07/19,목,KIA,삼성,광주,"8,834"
2018/07/20,금,삼성,한화,대구,"10,101"
2018/07/20,금,KIA,KT,광주,"9,487"
2018/07/20,금,LG,두산,잠실,"19,800"
2018/07/20,금,롯데,SK,사직,"9,293"
2018/07/20,금,NC,넥센,마산,"4,577"
2018/07/21,토,삼성,한화,대구,"12,101"
2018/07/21,토,KIA,KT,광주,"13,177"
2018/07/21,토,LG,두산,잠실,"22,550"
2018/07/21,토,롯데,SK,사직,"15,371"
2018/07/21,토,NC,넥센,마산,"7,048"
2018/07/22,일,삼성,한화,대구,"8,146"
2018/07/22,일,KIA,KT,광주,"8,018"
2018/07/22,일,LG,두산,잠실,"18,463"
2018/07/22,일,롯데,SK,사직,"7,609"
2018/07/22,일,NC,넥센,마산,"4,381"
2018/07/24,화,한화,KIA,대전,"9,604"
2018/07/24,화,넥센,KT,고척,"1,515"
2018/07/24,화,롯데,NC,사직,"7,559"
2018/07/24,화,SK,두산,문학,"15,433"
2018/07/24,화,LG,삼성,잠실,"9,393"
2018/07/25,수,한화,KIA,대전,"9,281"
2018/07/25,수,넥센,KT,고척,"1,600"
2018/07/25,수,롯데,NC,사직,"7,318"
2018/07/25,수,SK,두산,문학,"13,068"
2018/07/25,수,LG,삼성,잠실,"8,849"
2018/07/26,목,한화,KIA,대전,"9,397"
2018/07/26,목,넥센,KT,고척,"1,637"
2018/07/26,목,롯데,NC,사직,"7,177"
2018/07/26,목,SK,두산,문학,"13,499"
2018/07/26,목,LG,삼성,잠실,"9,415"
2018/07/27,금,두산,한화,잠실,"19,023"
2018/07/27,금,삼성,KIA,대구,"5,293"
2018/07/27,금,KT,LG,수원,"7,188"
2018/07/27,금,넥센,롯데,고척,"4,148"
2018/07/27,금,NC,SK,마산,"4,187"
2018/07/28,토,두산,한화,잠실,"22,202"
2018/07/28,토,삼성,KIA,대구,"14,121"
2018/07/28,토,KT,LG,수원,"13,230"
2018/07/28,토,넥센,롯데,고척,"9,386"
2018/07/28,토,NC,SK,마산,"6,103"
2018/07/29,일,두산,한화,잠실,"21,084"
2018/07/29,일,삼성,KIA,대구,"10,631"
2018/07/29,일,KT,LG,수원,"9,079"
2018/07/29,일,넥센,롯데,고척,"7,354"
2018/07/29,일,NC,SK,마산,"4,263"
2018/07/31,화,한화,KT,대전,"8,013"
2018/07/31,화,두산,LG,잠실,"13,107"
2018/07/31,화,KIA,롯데,광주,"8,508"
2018/07/31,화,삼성,NC,대구,"9,057"
2018/07/31,화,SK,넥센,문학,"6,049"
2018/08/01,수,한화,KT,대전,"7,896"
2018/08/01,수,두산,LG,잠실,"12,145"
2018/08/01,수,KIA,롯데,광주,"7,018"
2018/08/01,수,삼성,NC,대구,"8,519"
2018/08/01,수,SK,넥센,문학,"5,976"
2018/08/02,목,한화,KT,대전,"8,425"
2018/08/02,목,두산,LG,잠실,"13,304"
2018/08/02,목,KIA,롯데,광주,"8,398"
2018/08/02,목,삼성,NC,대구,"9,486"
2018/08/02,목,SK,넥센,문학,"6,948"
2018/08/04,토,한화,NC,대전,"12,154"
2018/08/04,토,KIA,두산,광주,"12,219"
2018/08/04,토,LG,SK,잠실,"12,070"
2018/08/04,토,롯데,삼성,사직,"21,694"
2018/08/04,토,KT,넥센,수원,"7,073"
2018/08/05,일,한화,NC,대전,"8,618"
2018/08/05,일,KIA,두산,광주,"8,281"
2018/08/05,일,LG,SK,잠실,"8,689"
2018/08/05,일,롯데,삼성,사직,"10,813"
2018/08/05,일,KT,넥센,수원,"5,249"
2018/08/07,화,두산,한화,잠실,"13,184"
2018/08/07,화,넥센,KIA,고척,"10,520"
2018/08/07,화,NC,KT,마산,"4,936"
2018/08/07,화,롯데,LG,울산,"6,036"
2018/08/07,화,SK,삼성,문학,"7,135"
2018/08/08,수,두산,한화,잠실,"14,047"
2018/08/08,수,넥센,KIA,고척,"10,312"
2018/08/08,수,NC,KT,마산,"4,382"
2018/08/08,수,롯데,LG,울산,"12,038"
2018/08/08,수,SK,삼성,문학,"7,160"
2018/08/09,목,KIA,롯데,광주,"6,026"
2018/08/09,목,KT,두산,수원,"6,566"
2018/08/09,목,NC,SK,마산,"4,315"
2018/08/09,목,LG,삼성,잠실,"10,007"
2018/08/09,목,한화,넥센,청주,"9,485"
2018/08/10,금,KT,두산,수원,"8,117"
2018/08/10,금,NC,SK,마산,"5,867"
2018/08/10,금,LG,삼성,잠실,"12,706"
2018/08/10,금,한화,넥센,청주,"9,813"
2018/08/11,토,SK,KIA,문학,"24,379"
2018/08/11,토,한화,KT,대전,"11,528"
2018/08/11,토,넥센,LG,고척,"12,771"
2018/08/11,토,두산,롯데,잠실,"18,426"
2018/08/11,토,삼성,NC,대구,"18,533"
2018/08/12,일,SK,KIA,문학,"18,378"
2018/08/12,일,한화,KT,대전,"9,827"
2018/08/12,일,넥센,LG,고척,"9,279"
2018/08/12,일,두산,롯데,잠실,"14,175"
2018/08/12,일,삼성,NC,대구,"12,603"
2018/08/14,화,롯데,한화,사직,"16,346"
2018/08/14,화,KIA,LG,광주,"10,131"
2018/08/14,화,KT,NC,수원,"4,364"
2018/08/14,화,두산,SK,잠실,"11,132"
2018/08/14,화,삼성,넥센,대구,"11,146"
2018/08/15,수,KIA,LG,광주,"11,520"
2018/08/15,수,KT,NC,수원,"6,752"
2018/08/15,수,두산,SK,잠실,"12,244"
2018/08/15,수,삼성,넥센,대구,"12,048"
2018/08/16,목,삼성,한화,대구,"6,809"
2018/08/16,목,롯데,KIA,사직,"10,800"
2018/08/16,목,SK,LG,문학,"8,388"
2018/08/16,목,KT,NC,수원,"3,359"
2018/08/16,목,두산,넥센,잠실,"9,168"
2018/09/04,화,두산,KIA,잠실,"14,603"
2018/09/04,화,KT,LG,수원,"4,287"
2018/09/04,화,한화,롯데,대전,"7,285"
2018/09/04,화,NC,삼성,마산,"4,258"
2018/09/04,화,SK,넥센,문학,"5,002"
2018/09/05,수,두산,KIA,잠실,"17,191"
2018/09/05,수,KT,LG,수원,"4,251"
2018/09/05,수,한화,롯데,대전,"7,911"
2018/09/05,수,NC,삼성,마산,"5,132"
2018/09/05,수,SK,넥센,문학,"5,241"
2018/09/06,목,KT,한화,수원,"7,268"
2018/09/06,목,LG,NC,잠실,"6,944"
2018/09/06,목,삼성,두산,대구,"6,517"
2018/09/06,목,롯데,SK,울산,"4,668"
2018/09/06,목,KIA,넥센,광주,"6,397"
2018/09/07,금,KT,한화,수원,"9,936"
2018/09/07,금,LG,NC,잠실,"7,917"
2018/09/07,금,삼성,두산,대구,"11,078"
2018/09/07,금,롯데,SK,울산,"4,240"
2018/09/07,금,KIA,넥센,광주,"6,771"
2018/09/08,토,LG,한화,잠실,"22,908"
2018/09/08,토,넥센,KT,고척,"3,093"
2018/09/08,토,NC,롯데,마산,"8,637"
2018/09/08,토,SK,두산,문학,"24,084"
2018/09/08,토,KIA,삼성,광주,"13,796"
2018/09/09,일,LG,한화,잠실,"19,286"
2018/09/09,일,넥센,KT,고척,"2,473"
2018/09/09,일,NC,롯데,마산,"8,091"
2018/09/09,일,SK,두산,문학,"20,498"
2018/09/09,일,KIA,삼성,광주,"11,352"
2018/09/11,화,삼성,한화,대구,"6,141"
2018/09/11,화,NC,KIA,마산,"4,077"
2018/09/11,화,SK,KT,문학,"4,993"
2018/09/11,화,롯데,두산,사직,"8,990"
2018/09/11,화,LG,넥센,잠실,"8,386"
2018/09/12,수,삼성,한화,대구,"8,679"
2018/09/12,수,NC,KIA,마산,"4,086"
2018/09/12,수,SK,KT,문학,"4,254"
2018/09/12,수,롯데,두산,사직,"7,021"
2018/09/12,수,LG,넥센,잠실,"8,463"
2018/09/13,목,두산,KT,잠실,"9,214"
2018/09/13,목,삼성,LG,대구,"8,104"
2018/09/13,목,한화,SK,청주,"9,454"
2018/09/14,금,롯데,KIA,사직,"5,231"
2018/09/14,금,두산,KT,잠실,"10,124"
2018/09/14,금,삼성,LG,대구,"5,528"
2018/09/14,금,한화,SK,청주,"8,381"
2018/09/14,금,NC,넥센,마산,"3,107"
2018/09/15,토,한화,LG,대전,"12,715"
2018/09/15,토,두산,NC,잠실,"16,558"
2018/09/15,토,KIA,SK,광주,"11,480"
2018/09/15,토,KT,삼성,수원,"11,724"
2018/09/15,토,롯데,넥센,사직,"25,000"
2018/09/16,일,한화,LG,대전,"12,012"
2018/09/16,일,두산,NC,잠실,"13,214"
2018/09/16,일,KIA,SK,광주,"8,306"
2018/09/16,일,KT,삼성,수원,"12,100"
2018/09/16,일,롯데,넥센,사직,"9,061"
2018/09/18,화,NC,한화,마산,"4,434"
2018/09/18,화,삼성,KIA,대구,"5,733"
2018/09/18,화,LG,롯데,잠실,"11,101"
2018/09/18,화,넥센,두산,고척,"4,743"
2018/09/18,화,KT,SK,수원,"4,050"
2018/09/19,수,NC,한화,마산,"4,556"
2018/09/19,수,삼성,KIA,대구,"9,067"
2018/09/19,수,LG,롯데,잠실,"10,126"
2018/09/19,수,넥센,두산,고척,"4,470"
2018/09/19,수,KT,SK,수원,"3,910"
2018/09/20,목,SK,한화,문학,"12,160"
2018/09/20,목,롯데,KT,사직,"3,709"
2018/09/20,목,KIA,NC,광주,"8,293"
2018/09/20,목,LG,두산,잠실,"12,019"
2018/09/20,목,넥센,삼성,고척,"2,793"
2018/09/21,금,SK,한화,문학,"17,156"
2018/09/21,금,KIA,NC,광주,"10,114"
2018/09/21,금,LG,두산,잠실,"17,031"
2018/09/21,금,넥센,삼성,고척,"3,013"
2018/09/22,토,한화,KIA,대전,"13,000"
2018/09/22,토,LG,KT,잠실,"13,314"
2018/09/22,토,삼성,롯데,대구,"18,461"
2018/09/22,토,NC,두산,마산,"8,182"
2018/09/22,토,넥센,SK,고척,"5,426"
2018/09/23,일,한화,KIA,대전,"10,120"
2018/09/23,일,LG,KT,잠실,"9,444"
2018/09/23,일,삼성,롯데,대구,"12,835"
2018/09/23,일,NC,두산,마산,"6,035"
2018/09/23,일,넥센,SK,고척,"3,549"
2018/09/25,화,KT,KIA,수원,"20,006"
2018/09/25,화,SK,LG,문학,"22,655"
2018/09/25,화,롯데,NC,사직,"13,850"
2018/09/25,화,한화,삼성,대전,"13,000"
2018/09/25,화,두산,넥센,잠실,"24,553"
2018/09/26,수,KT,KIA,수원,"20,226"
2018/09/26,수,SK,LG,문학,"19,974"
2018/09/26,수,롯데,NC,사직,"10,253"
2018/09/26,수,한화,삼성,대전,"11,637"
2018/09/26,수,두산,넥센,잠실,"15,232"
2018/09/27,목,LG,KIA,잠실,"17,937"
2018/09/27,목,삼성,KT,대구,"5,792"
2018/09/27,목,넥센,롯데,고척,"3,383"
2018/09/27,목,SK,NC,문학,"7,398"
2018/09/27,목,한화,두산,대전,"8,109"
2018/09/28,금,LG,KIA,잠실,"21,766"
2018/09/28,금,삼성,KT,대구,"9,683"
2018/09/28,금,넥센,롯데,고척,"3,659"
2018/09/28,금,SK,NC,문학,"6,746"
2018/09/28,금,한화,두산,대전,"10,705"
2018/09/29,토,KIA,한화,광주,"17,812"
2018/09/29,토,두산,LG,잠실,"24,183"
2018/09/29,토,KT,롯데,수원,"14,290"
2018/09/29,토,넥센,NC,고척,"3,603"
2018/09/29,토,삼성,SK,대구,"18,220"
2018/09/30,일,KIA,한화,광주,"16,137"
2018/09/30,일,두산,LG,잠실,"19,274"
2018/09/30,일,KT,롯데,수원,"11,983"
2018/09/30,일,넥센,NC,고척,"4,542"
2018/09/30,일,삼성,SK,대구,"14,651"
2018/10/02,화,LG,KT,잠실,"5,512"
2018/10/02,화,SK,롯데,문학,"13,782"
2018/10/02,화,KIA,NC,광주,"8,886"
2018/10/03,수,삼성,KIA,대구,"19,432"
2018/10/03,수,LG,KT,잠실,"11,896"
2018/10/03,수,한화,롯데,대전,"13,000"
2018/10/04,목,SK,KIA,문학,"13,556"
2018/10/04,목,한화,롯데,대전,"9,555"
2018/10/06,토,롯데,한화,사직,"9,449"
2018/10/06,토,SK,KIA,문학,"9,241"
2018/10/06,토,SK,KIA,문학,"22,002"
2018/10/06,토,두산,LG,잠실,"19,891"
2018/10/06,토,KT,삼성,수원,"8,291"
2018/10/06,토,NC,넥센,마산,"5,297"
2018/10/07,일,두산,KIA,잠실,"25,000"
2018/10/07,일,NC,롯데,마산,"11,000"
2018/10/09,화,KT,한화,수원,"20,512"
2018/10/09,화,롯데,KIA,사직,"25,000"
2018/10/09,화,SK,삼성,문학,"22,031"
2018/10/10,수,KIA,한화,광주,"6,133"
2018/10/10,수,롯데,KT,사직,"4,793"
2018/10/10,수,롯데,KT,사직,"11,528"
2018/10/10,수,두산,SK,잠실,"11,126"
2018/10/11,목,KIA,롯데,광주,"7,745"
2018/10/11,목,두산,SK,잠실,"10,987"
2018/10/12,금,KIA,롯데,광주,"12,318"
2018/10/12,금,두산,NC,잠실,"10,914"
2018/10/12,금,KT,넥센,수원,"10,268"
2018/10/13,토,두산,KT,잠실,"18,528"
2018/10/13,토,SK,LG,문학,"22,399"
2018/10/13,토,KIA,롯데,광주,"15,640"
2018/10/13,토,한화,NC,대전,"13,000"
2018/10/13,토,삼성,넥센,대구,"24,000"
2018/10/14,일,롯데,두산,사직,"6,414"
2019/03/23,토,두산,한화,잠실,"25,000"
2019/03/23,토,SK,KT,문학,"21,909"
2019/03/23,토,KIA,LG,광주,"20,500"
2019/03/23,토,NC,삼성,창원,"22,112"
2019/03/23,토,롯데,키움,사직,"24,500"
2019/03/24,일,두산,한화,잠실,"25,000"
2019/03/24,일,SK,KT,문학,"15,421"
2019/03/24,일,KIA,LG,광주,"17,597"
2019/03/24,일,NC,삼성,창원,"20,067"
2019/03/24,일,롯데,키움,사직,"22,218"
2019/03/26,화,KIA,한화,광주,"5,553"
2019/03/26,화,NC,KT,창원,"4,782"
2019/03/26,화,SK,LG,문학,"6,718"
2019/03/26,화,롯데,삼성,사직,"7,345"
2019/03/26,화,두산,키움,잠실,"6,155"
2019/03/27,수,KIA,한화,광주,"6,251"
2019/03/27,수,NC,KT,창원,"5,154"
2019/03/27,수,SK,LG,문학,"6,319"
2019/03/27,수,롯데,삼성,사직,"8,136"
2019/03/27,수,두산,키움,잠실,"5,784"
2019/03/28,목,KIA,한화,광주,"5,629"
2019/03/28,목,NC,KT,창원,"4,757"
2019/03/28,목,SK,LG,문학,"8,053"
2019/03/28,목,롯데,삼성,사직,"7,625"
2019/03/28,목,두산,키움,잠실,"6,752"
2019/03/29,금,KT,KIA,수원,"16,156"
2019/03/29,금,LG,롯데,잠실,"19,370"
2019/03/29,금,한화,NC,대전,"12,152"
2019/03/29,금,삼성,두산,대구,"12,361"
2019/03/29,금,키움,SK,고척,"5,435"
2019/03/30,토,KT,KIA,수원,"11,475"
2019/03/30,토,LG,롯데,잠실,"20,601"
2019/03/30,토,한화,NC,대전,"11,239"
2019/03/30,토,삼성,두산,대구,"20,559"
2019/03/30,토,키움,SK,고척,"7,330"
2019/03/31,일,KT,KIA,수원,"13,861"
2019/03/31,일,LG,롯데,잠실,"21,267"
2019/03/31,일,한화,NC,대전,"11,878"
2019/03/31,일,삼성,두산,대구,"14,084"
2019/03/31,일,키움,SK,고척,"5,682"
2019/04/02,화,삼성,KIA,대구,"4,818"
2019/04/02,화,두산,KT,잠실,"6,091"
2019/04/02,화,한화,LG,대전,"6,619"
2019/04/02,화,SK,롯데,문학,"6,556"
2019/04/02,화,NC,키움,창원,"4,602"
2019/04/03,수,삼성,KIA,대구,"5,777"
2019/04/03,수,두산,KT,잠실,"5,811"
2019/04/03,수,한화,LG,대전,"6,002"
2019/04/03,수,SK,롯데,문학,"6,457"
2019/04/03,수,NC,키움,창원,"4,945"
2019/04/04,목,삼성,KIA,대구,"5,863"
2019/04/04,목,두산,KT,잠실,"5,427"
2019/04/04,목,한화,LG,대전,"6,650"
2019/04/04,목,SK,롯데,문학,"7,352"
2019/04/04,목,NC,키움,창원,"4,806"
2019/04/05,금,롯데,한화,사직,"11,451"
2019/04/05,금,KT,LG,수원,"5,671"
2019/04/05,금,두산,NC,잠실,"10,365"
2019/04/05,금,SK,삼성,문학,"9,178"
2019/04/05,금,KIA,키움,광주,"7,048"
2019/04/06,토,롯데,한화,사직,"23,305"
2019/04/06,토,KT,LG,수원,"8,509"
2019/04/06,토,두산,NC,잠실,"14,279"
2019/04/06,토,SK,삼성,문학,"14,617"
2019/04/06,토,KIA,키움,광주,"15,302"
