날짜,요일,홈,방문,구장,관중수
2019/04/07,일,롯데,한화,사직,"11,028"
2019/04/07,일,KT,LG,수원,"12,563"
2019/04/07,일,두산,NC,잠실,"16,081"
2019/04/07,일,SK,삼성,문학,"19,069"
2019/04/09,화,키움,KT,고척,"1,377"
2019/04/10,수,키움,KT,고척,"1,158"
2019/04/10,수,KIA,NC,광주,"7,207"
2019/04/10,수,롯데,두산,사직,"6,825"
2019/04/10,수,한화,SK,대전,"5,434"
2019/04/10,수,LG,삼성,잠실,"10,261"
2019/04/11,목,키움,KT,고척,"1,369"
2019/04/11,목,KIA,NC,광주,"6,809"
2019/04/11,목,롯데,두산,사직,"7,403"
2019/04/11,목,한화,SK,대전,"5,792"
2019/04/11,목,LG,삼성,잠실,"11,168"
2019/04/12,금,키움,한화,고척,"6,559"
2019/04/12,금,SK,KIA,문학,"15,392"
2019/04/12,금,삼성,KT,대구,"7,087"
2019/04/12,금,NC,롯데,창원,"17,028"
2019/04/12,금,LG,두산,잠실,"18,489"
2019/04/13,토,키움,한화,고척,"12,322"
2019/04/13,토,SK,KIA,문학,"22,502"
2019/04/13,토,삼성,KT,대구,"16,783"
2019/04/13,토,NC,롯데,창원,"22,112"
2019/04/13,토,LG,두산,잠실,"25,000"
2019/04/14,일,키움,한화,고척,"10,338"
2019/04/14,일,SK,KIA,문학,"17,179"
2019/04/14,일,삼성,KT,대구,"7,347"
2019/04/14,일,NC,롯데,창원,"16,860"
2019/04/14,일,LG,두산,잠실,"15,459"
2019/04/16,화,KT,한화,수원,"7,248"
2019/04/16,화,롯데,KIA,사직,"9,766"
2019/04/16,화,NC,LG,창원,"6,568"
2019/04/16,화,두산,SK,잠실,"8,633"
2019/04/16,화,삼성,키움,포항,"5,179"
2019/04/17,수,KT,한화,수원,"6,342"
2019/04/17,수,롯데,KIA,사직,"7,175"
2019/04/17,수,NC,LG,창원,"9,030"
2019/04/17,수,두산,SK,잠실,"9,217"
2019/04/17,수,삼성,키움,포항,"5,784"
2019/04/18,목,KT,한화,수원,"5,536"
2019/04/18,목,롯데,KIA,사직,"7,777"
2019/04/18,목,NC,LG,창원,"7,156"
2019/04/18,목,두산,SK,잠실,"8,624"
2019/04/18,목,삼성,키움,포항,"5,284"
2019/04/19,금,롯데,KT,사직,"8,483"
2019/04/19,금,SK,NC,문학,"7,657"
2019/04/19,금,KIA,두산,광주,"9,044"
2019/04/19,금,한화,삼성,대전,"8,058"
2019/04/19,금,LG,키움,잠실,"9,936"
2019/04/20,토,롯데,KT,사직,"17,232"
2019/04/20,토,SK,NC,문학,"18,023"
2019/04/20,토,KIA,두산,광주,"16,047"
2019/04/20,토,한화,삼성,대전,"13,000"
2019/04/20,토,LG,키움,잠실,"16,362"
2019/04/21,일,롯데,KT,사직,"14,394"
2019/04/21,일,SK,NC,문학,"15,812"
2019/04/21,일,KIA,두산,광주,"13,401"
2019/04/21,일,한화,삼성,대전,"12,761"
2019/04/21,일,LG,키움,잠실,"14,364"
2019/04/23,화,LG,KIA,잠실,"12,485"
2019/04/23,화,KT,NC,수원,"2,903"
2019/04/23,화,키움,두산,고척,"4,034"
2019/04/24,수,LG,KIA,잠실,"14,171"
2019/04/24,수,한화,롯데,대전,"6,235"
2019/04/24,수,KT,NC,수원,"3,905"
2019/04/24,수,키움,두산,고척,"4,174"
2019/04/24,수,삼성,SK,대구,"6,214"
2019/04/25,목,키움,두산,고척,"4,042"
2019/04/25,목,삼성,SK,대구,"3,889"
2019/04/26,금,키움,KIA,고척,"5,357"
2019/04/26,금,두산,롯데,잠실,"15,257"
2019/04/26,금,KT,SK,수원,"3,712"
2019/04/27,토,NC,한화,창원,"15,140"
2019/04/27,토,키움,KIA,고척,"10,491"
2019/04/27,토,삼성,LG,대구,"19,767"
2019/04/27,토,두산,롯데,잠실,"24,027"
2019/04/27,토,KT,SK,수원,"10,514"
2019/04/28,일,NC,한화,창원,"11,267"
2019/04/28,일,키움,KIA,고척,"9,038"
2019/04/28,일,삼성,LG,대구,"14,214"
2019/04/28,일,두산,롯데,잠실,"20,219"
2019/04/28,일,KT,SK,수원,"8,508"
2019/04/30,화,LG,KT,잠실,"10,144"
2019/04/30,화,롯데,NC,사직,"13,974"
2019/04/30,화,한화,두산,대전,"7,555"
2019/04/30,화,KIA,삼성,광주,"8,204"
2019/04/30,화,SK,키움,문학,"8,972"
2019/05/01,수,LG,KT,잠실,"12,582"
2019/05/01,수,롯데,NC,사직,"12,296"
2019/05/01,수,한화,두산,대전,"10,779"
2019/05/01,수,KIA,삼성,광주,"8,023"
2019/05/01,수,SK,키움,문학,"15,875"
2019/05/02,목,LG,KT,잠실,"9,806"
2019/05/02,목,롯데,NC,사직,"9,280"
2019/05/02,목,한화,두산,대전,"7,358"
2019/05/02,목,KIA,삼성,광주,"7,550"
2019/05/02,목,SK,키움,문학,"8,147"
2019/05/03,금,NC,KIA,창원,"11,196"
2019/05/03,금,한화,KT,대전,"8,529"
2019/05/03,금,두산,LG,잠실,"24,133"
2019/05/03,금,롯데,SK,사직,"10,573"
2019/05/03,금,키움,삼성,고척,"3,554"
2019/05/04,토,NC,KIA,창원,"15,902"
2019/05/04,토,한화,KT,대전,"12,179"
2019/05/04,토,두산,LG,잠실,"25,000"
2019/05/04,토,롯데,SK,사직,"16,666"
2019/05/04,토,키움,삼성,고척,"7,748"
2019/05/05,일,NC,KIA,창원,"17,221"
2019/05/05,일,한화,KT,대전,"13,000"
2019/05/05,일,두산,LG,잠실,"25,000"
2019/05/05,일,롯데,SK,사직,"20,490"
2019/05/05,일,키움,삼성,고척,"10,651"
2019/05/07,화,SK,한화,문학,"11,668"
2019/05/07,화,두산,KIA,잠실,"13,196"
2019/05/07,화,키움,LG,고척,"4,139"
2019/05/07,화,KT,롯데,수원,"4,436"
2019/05/07,화,삼성,NC,대구,"5,450"
2019/05/08,수,SK,한화,문학,"11,027"
2019/05/08,수,두산,KIA,잠실,"12,115"
2019/05/08,수,키움,LG,고척,"3,418"
2019/05/08,수,KT,롯데,수원,"3,437"
2019/05/08,수,삼성,NC,대구,"5,220"
2019/05/09,목,SK,한화,문학,"16,817"
2019/05/09,목,두산,KIA,잠실,"16,281"
2019/05/09,목,키움,LG,고척,"8,283"
2019/05/09,목,KT,롯데,수원,"5,675"
2019/05/09,목,삼성,NC,대구,"6,381"
2019/05/10,금,LG,한화,잠실,"19,399"
2019/05/10,금,삼성,롯데,대구,"14,620"
2019/05/10,금,NC,두산,창원,"9,716"
2019/05/10,금,KIA,SK,광주,"9,105"
2019/05/10,금,KT,키움,수원,"4,567"
2019/05/11,토,LG,한화,잠실,"25,000"
2019/05/11,토,삼성,롯데,대구,"24,000"
2019/05/11,토,NC,두산,창원,"14,806"
2019/05/11,토,KIA,SK,광주,"15,173"
2019/05/11,토,KT,키움,수원,"10,800"
2019/05/12,일,LG,한화,잠실,"21,860"
2019/05/12,일,삼성,롯데,대구,"17,458"
2019/05/12,일,NC,두산,창원,"10,486"
2019/05/12,일,KIA,SK,광주,"11,433"
2019/05/12,일,KT,키움,수원,"9,792"
2019/05/14,화,KIA,KT,광주,"6,355"
2019/05/14,화,롯데,LG,사직,"18,119"
2019/05/14,화,NC,SK,창원,"5,992"
2019/05/14,화,두산,삼성,잠실,"12,127"
2019/05/14,화,한화,키움,대전,"6,387"
2019/05/15,수,KIA,KT,광주,"6,711"
2019/05/15,수,롯데,LG,사직,"9,738"
2019/05/15,수,NC,SK,창원,"8,402"
2019/05/15,수,두산,삼성,잠실,"12,085"
2019/05/15,수,한화,키움,대전,"6,878"
2019/05/16,목,KIA,KT,광주,"6,384"
2019/05/16,목,롯데,LG,사직,"14,064"
2019/05/16,목,NC,SK,창원,"6,735"
2019/05/16,목,두산,삼성,잠실,"15,267"
2019/05/16,목,한화,키움,대전,"7,912"
2019/05/17,금,한화,KIA,대전,"12,927"
2019/05/17,금,키움,롯데,고척,"5,127"
2019/05/17,금,LG,NC,잠실,"11,998"
2019/05/17,금,SK,두산,문학,"19,391"
2019/05/17,금,KT,삼성,수원,"6,834"
2019/05/18,토,한화,KIA,대전,"13,000"
2019/05/18,토,키움,롯데,고척,"9,325"
2019/05/18,토,LG,NC,잠실,"17,182"
2019/05/18,토,SK,두산,문학,"23,000"
2019/05/18,토,KT,삼성,수원,"14,474"
2019/05/19,일,한화,KIA,대전,"12,287"
2019/05/19,일,키움,롯데,고척,"7,887"
2019/05/21,화,삼성,한화,대구,"8,422"
2019/05/21,화,KIA,롯데,광주,"15,514"
2019/05/21,화,키움,NC,고척,"1,907"
2019/05/21,화,KT,두산,수원,"5,630"
2019/05/21,화,LG,SK,잠실,"10,254"
2019/05/22,수,삼성,한화,대구,"8,678"
2019/05/22,수,KIA,롯데,광주,"7,648"
2019/05/22,수,키움,NC,고척,"1,826"
2019/05/22,수,KT,두산,수원,"6,858"
2019/05/22,수,LG,SK,잠실,"10,082"
2019/05/23,목,삼성,한화,대구,"8,536"
2019/05/23,목,KIA,롯데,광주,"8,055"
2019/05/23,목,키움,NC,고척,"2,156"
2019/05/23,목,KT,두산,수원,"6,871"
2019/05/23,목,LG,SK,잠실,"10,249"
2019/05/24,금,두산,한화,잠실,"20,567"
2019/05/24,금,KIA,KT,광주,"9,646"
2019/05/24,금,롯데,LG,사직,"11,427"
2019/05/24,금,NC,SK,창원,"10,110"
2019/05/24,금,삼성,키움,대구,"8,749"
2019/05/25,토,두산,한화,잠실,"25,000"
2019/05/25,토,KIA,KT,광주,"18,046"
2019/05/25,토,롯데,LG,사직,"24,500"
2019/05/25,토,NC,SK,창원,"13,079"
2019/05/25,토,삼성,키움,대구,"19,106"
2019/05/26,일,두산,한화,잠실,"22,209"
2019/05/26,일,KIA,KT,광주,"12,444"
2019/05/26,일,롯데,LG,사직,"13,967"
2019/05/26,일,NC,SK,창원,"9,221"
2019/05/26,일,삼성,키움,대구,"11,891"
2019/05/28,화,한화,KIA,대전,"9,292"
2019/05/28,화,SK,KT,문학,"18,477"
2019/05/28,화,키움,LG,고척,"5,387"
2019/05/28,화,NC,롯데,창원,"13,044"
2019/05/28,화,두산,삼성,잠실,"10,353"
2019/05/29,수,한화,KIA,대전,"10,356"
2019/05/29,수,SK,KT,문학,"8,261"
2019/05/29,수,키움,LG,고척,"4,563"
2019/05/29,수,NC,롯데,창원,"13,568"
2019/05/29,수,두산,삼성,잠실,"12,132"
2019/05/30,목,한화,KIA,대전,"9,502"
2019/05/30,목,SK,KT,문학,"7,778"
2019/05/30,목,키움,LG,고척,"5,096"
2019/05/30,목,NC,롯데,창원,"12,896"
2019/05/30,목,두산,삼성,잠실,"10,428"
2019/05/31,금,SK,한화,문학,"15,480"
2019/05/31,금,LG,NC,잠실,"10,099"
2019/05/31,금,KT,두산,수원,"7,105"
2019/05/31,금,롯데,삼성,사직,"9,425"
2019/05/31,금,KIA,키움,광주,"10,595"
2019/06/01,토,SK,한화,문학,"23,000"
2019/06/01,토,LG,NC,잠실,"18,500"
2019/06/01,토,KT,두산,수원,"17,341"
2019/06/01,토,롯데,삼성,사직,"19,461"
2019/06/01,토,KIA,키움,광주,"18,093"
2019/06/02,일,SK,한화,문학,"17,503"
2019/06/02,일,LG,NC,잠실,"12,536"
2019/06/02,일,KT,두산,수원,"10,882"
2019/06/02,일,롯데,삼성,사직,"11,657"
2019/06/02,일,KIA,키움,광주,"11,687"
2019/06/04,화,롯데,한화,울산,"7,721"
2019/06/04,화,LG,KT,잠실,"7,244"
2019/06/04,화,삼성,NC,대구,"7,142"
2019/06/04,화,KIA,두산,광주,"18,318"
2019/06/04,화,키움,SK,고척,"4,703"
2019/06/05,수,롯데,한화,울산,"8,812"
2019/06/05,수,LG,KT,잠실,"9,860"
2019/06/05,수,삼성,NC,대구,"10,078"
2019/06/05,수,KIA,두산,광주,"10,247"
2019/06/05,수,키움,SK,고척,"5,333"
2019/06/06,목,롯데,한화,울산,"7,104"
2019/06/06,목,LG,KT,잠실,"13,673"
2019/06/06,목,삼성,NC,대구,"15,425"
2019/06/06,목,KIA,두산,광주,"16,203"
2019/06/06,목,키움,SK,고척,"8,594"
2019/06/07,금,NC,KIA,창원,"7,173"
2019/06/07,금,한화,LG,대전,"9,416"
2019/06/07,금,KT,롯데,수원,"4,848"
2019/06/07,금,SK,삼성,문학,"10,608"
2019/06/07,금,두산,키움,잠실,"11,436"
2019/06/08,토,NC,KIA,창원,"16,293"
2019/06/08,토,한화,LG,대전,"13,000"
2019/06/08,토,KT,롯데,수원,"14,264"
2019/06/08,토,SK,삼성,문학,"21,934"
2019/06/08,토,두산,키움,잠실,"18,312"
2019/06/09,일,NC,KIA,창원,"8,771"
2019/06/09,일,한화,LG,대전,"10,064"
2019/06/09,일,KT,롯데,수원,"5,289"
2019/06/09,일,SK,삼성,문학,"11,819"
2019/06/09,일,두산,키움,잠실,"10,287"
2019/06/11,화,LG,롯데,잠실,"10,802"
2019/06/11,화,한화,두산,대전,"6,637"
2019/06/11,화,KT,SK,수원,"3,796"
2019/06/11,화,KIA,삼성,광주,"7,058"
2019/06/11,화,NC,키움,창원,"5,394"
2019/06/12,수,LG,롯데,잠실,"13,909"
2019/06/12,수,한화,두산,대전,"6,578"
2019/06/12,수,KT,SK,수원,"5,300"
2019/06/12,수,KIA,삼성,광주,"7,370"
2019/06/12,수,NC,키움,창원,"6,839"
2019/06/13,목,LG,롯데,잠실,"13,705"
2019/06/13,목,한화,두산,대전,"6,418"
2019/06/13,목,KT,SK,수원,"6,639"
2019/06/13,목,KIA,삼성,광주,"8,130"
2019/06/13,목,NC,키움,창원,"5,762"
2019/06/14,금,키움,한화,고척,"7,089"
2019/06/14,금,삼성,KT,대구,"6,775"
2019/06/14,금,두산,LG,잠실,"18,227"
2019/06/14,금,SK,NC,문학,"9,593"
2019/06/15,토,키움,한화,고척,"13,115"
2019/06/15,토,롯데,KIA,사직,"18,595"
2019/06/15,토,삼성,KT,대구,"14,674"
2019/06/15,토,두산,LG,잠실,"23,106"
2019/06/15,토,SK,NC,문학,"17,064"
2019/06/16,일,키움,한화,고척,"7,382"
2019/06/16,일,롯데,KIA,사직,"9,113"
2019/06/16,일,삼성,KT,대구,"10,319"
2019/06/16,일,두산,LG,잠실,"17,912"
2019/06/16,일,SK,NC,문학,"11,962"
2019/06/18,화,키움,KT,고척,"2,463"
2019/06/18,화,삼성,LG,대구,"6,612"
2019/06/18,화,한화,롯데,대전,"5,008"
2019/06/18,화,두산,NC,잠실,"6,568"
2019/06/18,화,KIA,SK,광주,"7,100"
2019/06/19,수,키움,KT,고척,"2,918"
2019/06/19,수,삼성,LG,대구,"7,164"
2019/06/19,수,한화,롯데,대전,"6,874"
2019/06/19,수,두산,NC,잠실,"7,521"
2019/06/19,수,KIA,SK,광주,"7,108"
2019/06/20,목,키움,KT,고척,"3,026"
2019/06/20,목,삼성,LG,대구,"7,802"
2019/06/20,목,한화,롯데,대전,"6,834"
2019/06/20,목,두산,NC,잠실,"9,189"
2019/06/20,목,KIA,SK,광주,"8,640"
2019/06/21,금,LG,KIA,잠실,"18,316"
2019/06/21,금,KT,NC,수원,"3,742"
2019/06/21,금,SK,두산,문학,"17,571"
2019/06/21,금,한화,삼성,대전,"7,635"
2019/06/21,금,롯데,키움,사직,"9,078"
2019/06/22,토,LG,KIA,잠실,"25,000"
2019/06/22,토,KT,NC,수원,"8,109"
2019/06/22,토,SK,두산,문학,"22,094"
2019/06/22,토,한화,삼성,대전,"10,614"
2019/06/22,토,롯데,키움,사직,"12,318"
2019/06/23,일,LG,KIA,잠실,"23,321"
2019/06/23,일,KT,NC,수원,"5,636"
2019/06/23,일,SK,두산,문학,"18,717"
2019/06/23,일,한화,삼성,대전,"7,269"
2019/06/23,일,롯데,키움,사직,"8,857"
2019/06/25,화,NC,한화,창원,"7,361"
2019/06/25,화,키움,KIA,고척,"8,503"
2019/06/25,화,롯데,KT,사직,"7,416"
2019/06/25,화,삼성,두산,포항,"7,257"
2019/06/25,화,LG,SK,잠실,"9,777"
2019/06/26,수,키움,KIA,고척,"8,257"
2019/06/26,수,LG,SK,잠실,"7,888"
2019/06/27,목,NC,한화,창원,"4,612"
2019/06/27,목,키움,KIA,고척,"9,805"
2019/06/27,목,롯데,KT,사직,"5,669"
2019/06/27,목,삼성,두산,포항,"4,169"
2019/06/27,목,LG,SK,잠실,"8,475"
2019/06/28,금,KT,KIA,수원,"9,301"
2019/06/28,금,NC,LG,창원,"8,513"
2019/06/28,금,두산,롯데,잠실,"12,213"
2019/06/28,금,삼성,SK,대구,"6,808"
2019/06/28,금,한화,키움,대전,"5,749"
2019/06/29,토,KT,KIA,수원,"17,899"
2019/06/29,토,두산,롯데,잠실,"16,351"
2019/06/30,일,KT,KIA,수원,"15,005"
2019/06/30,일,NC,LG,창원,"6,462"
2019/06/30,일,두산,롯데,잠실,"14,096"
2019/06/30,일,삼성,SK,대구,"14,224"
2019/06/30,일,한화,키움,대전,"6,017"
2019/07/02,화,LG,한화,잠실,"10,360"
2019/07/02,화,SK,롯데,문학,"8,966"
2019/07/02,화,KIA,NC,광주,"4,671"
2019/07/02,화,키움,두산,고척,"6,318"
2019/07/02,화,KT,삼성,수원,"4,034"
2019/07/03,수,LG,한화,잠실,"11,170"
2019/07/03,수,SK,롯데,문학,"9,672"
2019/07/03,수,KIA,NC,광주,"6,053"
2019/07/03,수,키움,두산,고척,"6,758"
2019/07/03,수,KT,삼성,수원,"4,697"
2019/07/04,목,LG,한화,잠실,"12,362"
2019/07/04,목,SK,롯데,문학,"11,887"
2019/07/04,목,KIA,NC,광주,"6,869"
2019/07/04,목,키움,두산,고척,"7,337"
2019/07/04,목,KT,삼성,수원,"5,649"
2019/07/05,금,한화,KT,대전,"6,286"
2019/07/05,금,KIA,LG,광주,"9,532"
2019/07/05,금,키움,롯데,고척,"4,392"
2019/07/05,금,두산,SK,잠실,"13,135"
2019/07/05,금,NC,삼성,창원,"8,691"
2019/07/06,토,한화,KT,대전,"8,868"
2019/07/06,토,KIA,LG,광주,"13,989"
2019/07/06,토,키움,롯데,고척,"10,241"
2019/07/06,토,두산,SK,잠실,"17,334"
2019/07/06,토,NC,삼성,창원,"12,076"
2019/07/07,일,한화,KT,대전,"5,182"
2019/07/07,일,KIA,LG,광주,"7,570"
2019/07/07,일,키움,롯데,고척,"6,196"
2019/07/07,일,두산,SK,잠실,"12,108"
2019/07/07,일,NC,삼성,창원,"7,085"
2019/07/09,화,삼성,KIA,대구,"7,128"
2019/07/09,화,롯데,NC,사직,"15,651"
2019/07/09,화,LG,두산,잠실,"13,844"
2019/07/09,화,한화,SK,대전,"4,432"
2019/07/09,화,KT,키움,수원,"4,863"
2019/07/11,목,삼성,KIA,대구,"8,880"
2019/07/11,목,롯데,NC,사직,"5,392"
2019/07/11,목,LG,두산,잠실,"11,728"
2019/07/11,목,한화,SK,대전,"4,674"
2019/07/11,목,KT,키움,수원,"4,363"
2019/07/12,금,KIA,한화,광주,"9,208"
2019/07/12,금,NC,KT,창원,"11,213"
2019/07/12,금,롯데,두산,사직,"6,983"
2019/07/12,금,LG,삼성,잠실,"15,973"
2019/07/12,금,SK,키움,문학,"16,532"
2019/07/13,토,KIA,한화,광주,"20,500"
2019/07/13,토,NC,KT,창원,"10,805"
2019/07/13,토,롯데,두산,사직,"13,384"
2019/07/13,토,LG,삼성,잠실,"21,094"
2019/07/13,토,SK,키움,문학,"22,061"
2019/07/14,일,KIA,한화,광주,"9,687"
2019/07/14,일,NC,KT,창원,"6,734"
2019/07/14,일,롯데,두산,사직,"6,263"
2019/07/14,일,LG,삼성,잠실,"14,603"
2019/07/14,일,SK,키움,문학,"18,767"
2019/07/16,화,두산,KT,잠실,"6,156"
2019/07/16,화,SK,LG,문학,"10,846"
2019/07/16,화,한화,NC,청주,"7,240"
2019/07/16,화,키움,삼성,고척,"4,626"
2019/07/17,수,두산,KT,잠실,"7,104"
2019/07/17,수,SK,LG,문학,"16,347"
2019/07/17,수,KIA,롯데,광주,"6,809"
2019/07/17,수,한화,NC,청주,"8,184"
2019/07/17,수,키움,삼성,고척,"4,853"
2019/07/18,목,두산,KT,잠실,"8,129"
2019/07/18,목,SK,LG,문학,"12,622"
2019/07/18,목,KIA,롯데,광주,"4,171"
2019/07/18,목,한화,NC,청주,"6,846"
2019/07/18,목,키움,삼성,고척,"6,535"
2019/07/26,금,삼성,한화,대구,"6,612"
2019/07/26,금,키움,NC,고척,"3,643"
2019/07/26,금,롯데,SK,사직,"5,485"
2019/07/27,토,삼성,한화,대구,"13,596"
2019/07/27,토,두산,KIA,잠실,"17,926"
2019/07/27,토,KT,LG,수원,"12,451"
2019/07/27,토,키움,NC,고척,"9,385"
2019/07/27,토,롯데,SK,사직,"7,761"
2019/07/28,일,삼성,한화,대구,"11,347"
2019/07/28,일,KT,LG,수원,"9,061"
2019/07/28,일,키움,NC,고척,"4,565"
2019/07/28,일,롯데,SK,사직,"5,206"
2019/07/30,화,KT,한화,수원,"5,805"
2019/07/30,화,SK,KIA,문학,"16,881"
2019/07/30,화,삼성,롯데,대구,"9,374"
2019/07/30,화,NC,두산,창원,"7,435"
2019/07/30,화,LG,키움,잠실,"9,570"
2019/07/31,수,KT,한화,수원,"4,816"
2019/07/31,수,SK,KIA,문학,"8,871"
2019/07/31,수,삼성,롯데,대구,"10,194"
2019/07/31,수,NC,두산,창원,"7,672"
2019/07/31,수,LG,키움,잠실,"8,027"
2019/08/01,목,KT,한화,수원,"7,025"
2019/08/01,목,SK,KIA,문학,"17,646"
2019/08/01,목,삼성,롯데,대구,"10,092"
2019/08/01,목,NC,두산,창원,"7,324"
2019/08/01,목,LG,키움,잠실,"10,007"
2019/08/03,토,키움,KT,고척,"7,149"
2019/08/03,토,KIA,NC,광주,"11,249"
2019/08/03,토,롯데,두산,사직,"8,841"
2019/08/03,토,한화,SK,대전,"9,193"
2019/08/03,토,LG,삼성,잠실,"18,146"
2019/08/04,일,키움,KT,고척,"4,938"
2019/08/04,일,KIA,NC,광주,"9,024"
2019/08/04,일,롯데,두산,사직,"5,709"
2019/08/04,일,한화,SK,대전,"5,117"
2019/08/04,일,LG,삼성,잠실,"12,408"
2019/08/06,화,두산,한화,잠실,"10,934"
2019/08/06,화,SK,KT,문학,"7,968"
2019/08/06,화,KIA,LG,광주,"5,722"
2019/08/07,수,두산,한화,잠실,"10,137"
2019/08/07,수,SK,KT,문학,"7,443"
2019/08/07,수,KIA,LG,광주,"4,981"
2019/08/07,수,NC,삼성,창원,"6,752"
2019/08/07,수,롯데,키움,울산,"5,070"
2019/08/08,목,KIA,한화,광주,"5,790"
2019/08/08,목,두산,KT,잠실,"6,334"
2019/08/08,목,NC,LG,창원,"7,571"
2019/08/08,목,삼성,롯데,대구,"7,738"
2019/08/08,목,키움,SK,고척,"6,811"
2019/08/09,금,KIA,한화,광주,"8,524"
2019/08/09,금,두산,KT,잠실,"6,126"
2019/08/09,금,NC,LG,창원,"8,661"
2019/08/09,금,삼성,롯데,대구,"7,679"
2019/08/09,금,키움,SK,고척,"3,583"
2019/08/10,토,KT,한화,수원,"10,384"
2019/08/10,토,삼성,KIA,대구,"20,159"
2019/08/10,토,NC,롯데,창원,"13,038"
2019/08/10,토,키움,두산,고척,"11,234"
2019/08/10,토,LG,SK,잠실,"12,450"
2019/08/11,일,KT,한화,수원,"7,422"
2019/08/11,일,삼성,KIA,대구,"6,803"
2019/08/11,일,NC,롯데,창원,"9,235"
2019/08/11,일,키움,두산,고척,"7,812"
2019/08/11,일,LG,SK,잠실,"8,495"
2019/08/13,화,롯데,KT,사직,"7,207"
2019/08/13,화,한화,NC,대전,"5,167"
2019/08/13,화,KIA,두산,광주,"6,068"
2019/08/13,화,SK,삼성,문학,"7,978"
2019/08/13,화,LG,키움,잠실,"7,224"
2019/08/14,수,롯데,KT,사직,"4,618"
2019/08/14,수,한화,NC,대전,"5,298"
2019/08/14,수,KIA,두산,광주,"6,962"
2019/08/14,수,LG,키움,잠실,"9,092"
2019/08/15,목,롯데,한화,사직,"4,604"
2019/08/15,목,키움,NC,고척,"6,820"
2019/08/15,목,KIA,SK,광주,"10,770"
2019/08/16,금,롯데,한화,사직,"9,189"
2019/08/16,금,두산,LG,잠실,"13,162"
2019/08/16,금,키움,NC,고척,"3,813"
2019/08/16,금,KIA,SK,광주,"11,025"
2019/08/16,금,KT,삼성,수원,"7,564"
2019/08/17,토,키움,한화,고척,"9,255"
2019/08/17,토,KIA,KT,광주,"12,606"
2019/08/17,토,삼성,LG,대구,"13,533"
2019/08/17,토,두산,롯데,잠실,"15,215"
2019/08/17,토,NC,SK,창원,"10,051"
2019/08/18,일,키움,한화,고척,"6,148"
2019/08/18,일,KIA,KT,광주,"10,240"
2019/08/18,일,삼성,LG,대구,"9,889"
2019/08/18,일,두산,롯데,잠실,"11,437"
2019/08/18,일,NC,SK,창원,"8,594"
